Date,VOW,BMW,TM,F,GM,HSBC,SAN,JPM,BAC,C,XOM,CVX,GBX,BP,TTE,KO,MCD,NSRGF,PEP,KHC,JNJ,PFE,CVS,NOVN,BAYN,DIS,NFLX,FOXA,META,GOOGL,AMZN,WMT,TGT,HD,COST,MSFT,SAP,CRM,ORCL,IBM,SSNLF,AAPL,DELL,INTC,NVDA,T,VZ,TMUS,VOD,NOKIA
2010-06,1,2,4,16,2,7,1,1,17,14,0.5,0,2,100,0,1,1,1,5,1,3,1,0,4,5,1,1,1,5,0.5,1,2,1,1,0.5,6,3,1,0,5,1,8,1,1,0.5,3,4,0,1,2
2010-07,1,2,4,20,2,6,1,1,19,14,0.5,0,1,63,0,1,1,0,3,3,4,3,0,4,3,1,1,1,5,0.5,2,2,1,1,0.5,5,3,1,0,6,1,7,1,1,0.5,3,5,0,2,2
2010-08,1,2,4,18,4,6,0.5,0,15,10,0.5,0,1,33,0.5,1,2,0,4,3,2,1,1,6,4,1,1,1,5,0,2,2,1,1,1,5,3,1,0,4,1,4,1,1,0.5,3,4,0.5,2,2
2010-09,1,2,4,16,2,8,0,1,16,12,0.5,0,1,18,0,2,2,1,7,1,4,1,0,3,3,1,1,1,6,0,2,2,2,1,1,6,3,2,0.5,5,1,5,1,1,0.5,2,3,0,1,2
2010-10,1,3,4,20,3,6,0,0.5,22,12,0.5,0.5,1,12,0,2,2,0,6,3,3,0,0,5,3,1,2,1,8,0.5,2,2,2,1,1,7,3,2,0.5,7,1,7,1,1,0.5,2,5,0,1,3
2010-11,1,2,4,27,10,7,0.5,1,18,12,0.5,0,1,11,0,2,2,0,8,2,2,2,1,2,4,1,2,1,7,0.5,2,3,2,1,1,6,3,2,0.5,5,1,5,1,1,0.5,2,4,0,1,2
2010-12,1,2,3,21,2,6,0,1,20,13,0.5,0,1,9,0,2,1,1,6,1,5,0,2,4,4,1,2,1,6,0.5,3,3,2,1,1,6,3,2,0.5,4,1,5,1,1,0.5,2,4,0,1,2
2011-01,1,2,4,26,2,8,0.5,1,24,20,0.5,0.5,1,10,0,2,3,0,7,2,8,2,1,4,5,2,2,1,9,0.5,3,3,2,1,1,6,3,2,0.5,7,1,11,1,1,1,3,12,0.5,1,2
2011-02,1,2,4,22,2,8,1,1,19,12,0.5,0,2,11,0,3,2,0,11,2,4,2,2,4,5,2,2,1,8,0.5,2,3,2,1,1,7,3,2,0.5,7,1,7,1,1,0.5,3,7,0,1,5
2011-03,1,2,7,20,1,6,0,1,17,11,0.5,0.5,2,9,0,2,2,0,7,3,4,2,1,4,1,1,2,1,7,0.5,2,3,2,1,1,6,3,2,0.5,6,1,9,1,1,0.5,5,5,0,1,2
2011-04,1,2,5,19,1,6,0,0.5,16,9,0.5,0,2,8,0.5,1,3,0,6,2,6,2,0,5,3,1,2,1,7,0.5,2,3,2,1,1,6,3,2,0.5,6,1,7,1,1,0.5,4,4,0,1,2
2011-05,0.5,2,3,14,1,5,0.5,1,14,19,0.5,0,1,6,0,2,2,0,7,2,3,4,2,2,2,1,1,1,6,0.5,2,2,2,1,1,6,4,2,0.5,5,1,5,1,1,0.5,2,3,0,1,2
2011-06,1,2,3,13,0.5,6,0,0,15,9,0.5,0,1,4,0,1,1,0,6,1,5,2,0,3,3,1,1,1,6,0.5,2,2,2,1,1,5,4,2,0.5,5,1,6,1,1,0.5,2,3,0,1,3
2011-07,0.5,2,3,14,1,5,0,1,19,10,0.5,0,1,4,0,1,2,0,5,2,2,1,2,3,1,1,3,1,6,0.5,3,2,2,1,0.5,4,4,2,0.5,7,2,7,1,1,0.5,2,3,0,1,2
2011-08,1,3,4,23,1,9,0.5,2,87,14,0.5,0,2,6,0,0.5,2,0.5,9,2,4,4,1,5,5,2,2,2,8,0.5,3,3,2,1,1,6,4,2,0.5,8,2,15,1,1,0.5,3,5,0,1,3
2011-09,1,2,4,15,1,7,0,1,42,7,0.5,0,1,4,0,3,1,0,6,2,3,2,0,3,4,1,5,1,7,0.5,3,2,2,1,1,5,4,1,0.5,5,2,7,1,1,0.5,2,3,0,1,2
2011-10,1,2,3,15,1,6,0.5,1,39,8,0.5,0,1,5,0,2,2,0,6,1,4,1,0,6,2,1,6,1,7,0.5,4,2,2,1,1,6,4,2,0.5,7,2,26,1,1,0.5,3,4,0,2,3
2011-11,1,3,3,12,0.5,4,0,0.5,33,5,0.5,0,1,4,0,1,4,0,6,2,0,3,1,4,2,1,3,1,7,0.5,4,3,2,1,1,5,4,1,0.5,7,2,7,1,1,0.5,2,3,0,1,2
2011-12,1,2,3,13,1,3,0,1,34,5,0.5,0,1,3,0,0,2,0,5,2,2,1,0,4,4,1,2,1,7,0.5,4,3,2,1,1,4,4,2,0.5,6,2,5,0.5,1,0.5,2,3,0,1,2
2012-01,1,2,3,13,1,5,0,1,29,5,0.5,0,1,3,0,1,2,0.5,6,3,2,2,1,8,3,1,3,1,10,0,3,3,2,1,1,5,4,1,0.5,5,2,7,0.5,1,0.5,3,3,0,1,3
2012-02,1,2,3,16,1,6,0,1,30,6,0.5,0,2,4,0.5,1,3,0,10,2,4,1,2,5,2,2,2,1,27,0.5,3,3,2,1,1,5,4,1,0.5,6,2,11,1,1,0.5,3,3,0,1,2
2012-03,1,2,3,14,1,5,0,1,33,5,0.5,0,2,4,0.5,2,2,0,5,1,5,1,0,5,3,1,1,1,10,0.5,3,3,2,1,1,6,4,2,0.5,7,2,16,0.5,1,0.5,3,3,0,1,3
2012-04,1,2,3,12,1,5,0.5,1,25,4,0.5,0,1,3,0,3,2,0,6,1,5,3,1,5,3,1,1,1,9,0.5,3,3,2,1,1,6,4,2,0.5,7,2,16,0.5,1,0.5,3,3,0,1,3
2012-05,1,3,3,13,1,6,0.5,2,23,4,0.5,0.5,1,3,0.5,3,2,1,6,2,4,2,2,5,2,2,1,1,100,0.5,3,3,2,1,1,6,4,2,0.5,6,3,11,1,1,0.5,2,3,0,0.5,3
2012-06,1,2,3,12,1,4,0.5,1,18,4,0.5,0.5,1,3,0,2,1,0,5,2,3,2,1,1,4,1,1,1,41,0.5,2,3,1,1,1,7,4,2,0.5,5,3,8,0.5,1,0.5,2,3,0.5,1,4
2012-07,0.5,2,3,12,0.5,6,0,1,18,4,0.5,0.5,2,3,0,2,1,0,6,3,2,3,3,4,2,1,1,1,21,0.5,3,3,2,1,1,5,4,1,0.5,6,3,8,0.5,1,0.5,3,4,0,1,4
2012-08,1,2,3,11,1,5,0,1,17,3,0.5,0,1,3,0,3,2,0,6,2,2,1,1,6,2,1,1,1,29,0.5,3,3,1,1,1,5,3,1,0.5,5,5,11,1,1,0.5,2,3,0,1,5
2012-09,1,3,3,13,1,5,1,0.5,19,4,0.5,0.5,1,3,0.5,2,2,0,5,2,3,0,2,4,5,1,1,1,22,0.5,4,3,1,1,1,6,4,1,0.5,5,4,20,1,1,0.5,3,5,0,1,7
2012-10,1,2,3,13,0.5,5,0.5,1,21,6,0.5,0.5,2,3,0,1,2,0,5,2,3,1,1,5,3,2,1,1,16,0.5,4,3,2,1,1,8,4,2,0.5,7,4,15,1,1,0.5,4,5,0,2,5
2012-11,0.5,2,3,12,1,5,0,1,17,4,0.5,0.5,2,4,0,2,1,0,9,2,2,0,2,4,4,2,1,1,15,0.5,4,4,2,2,1,7,4,1,0.5,6,4,15,1,1,0.5,4,4,0,1,6
2012-12,1,2,3,14,1,4,1,0.5,20,5,0.5,0.5,2,2,0.5,1,2,0.5,5,2,2,1,2,3,5,2,1,1,13,0.5,4,4,2,1,2,6,4,1,0.5,5,4,13,1,1,0.5,3,4,0,1,6
2013-01,1,3,3,21,1,6,0.5,1,28,7,0.5,0,2,3,0.5,2,2,0,8,2,2,4,2,5,3,2,3,1,15,0.5,5,4,2,2,1,7,4,2,0.5,7,5,23,1,1,0.5,3,4,0,1,8
2013-02,1,2,4,16,1,6,0.5,1,23,5,0.5,0.5,2,3,0,1,3,0.5,11,20,4,4,1,2,3,2,3,1,13,0.5,4,4,2,2,1,7,4,2,0.5,6,4,13,2,1,0.5,4,4,0.5,1,5
2013-03,1,2,4,16,1,5,0.5,1,25,5,0.5,0.5,2,3,0.5,2,2,0,13,6,4,2,0,7,2,2,2,1,11,0.5,4,4,2,2,1,6,4,2,0.5,8,5,11,1,1,0.5,4,4,0,1,4
2013-04,1,3,4,16,1,4,0.5,1,22,5,0.5,0.5,2,3,0,2,2,0,11,3,4,3,3,7,2,2,3,1,10,0.5,4,4,2,2,1,7,4,2,0.5,9,4,15,1,1,0.5,4,5,0,1,4
2013-05,1,3,4,18,1,7,0,1,24,7,0.5,0.5,1,3,0,2,2,0,9,3,3,3,1,6,5,2,2,1,11,0.5,3,4,2,2,1,10,4,2,1,8,5,11,1,1,0.5,4,5,0.5,1,4
2013-06,1,3,3,17,0.5,4,0,0.5,21,5,0.5,0.5,1,3,0,1,2,0,7,5,2,3,1,5,2,2,1,1,10,0.5,3,3,2,2,1,10,4,2,1,7,4,9,1,1,0.5,3,5,0,1,4
2013-07,1,3,3,20,0.5,5,0.5,1,27,6,0.5,0,1,2,0,1,2,0,5,3,4,6,1,6,3,2,2,1,13,0.5,4,3,2,2,1,8,4,2,0.5,7,4,8,1,1,0.5,3,4,0,1,5
2013-08,1,3,4,18,1,5,0.5,1,23,5,0,0,2,3,0,1,3,0,5,2,2,1,1,4,3,2,2,1,14,0.5,4,3,2,2,1,7,4,2,1,8,4,10,1,1,0.5,3,4,0.5,1,3
2013-09,1,3,3,17,1,5,0,1,21,5,0.5,0,1,2,0.5,1,2,0,6,3,3,2,1,5,2,2,2,1,15,0.5,4,3,2,2,1,10,4,2,1,7,4,18,1,1,0.5,4,6,0,2,11
2013-10,1,3,4,19,0.5,4,0.5,1,22,7,0.5,0,1,3,0,1,1,0,9,5,3,3,0.5,5,3,3,4,2,18,0.5,5,4,2,1,1,9,4,2,1,11,5,14,1,1,0.5,5,5,0.5,2,5
2013-11,1,3,4,16,1,5,0.5,1,21,5,0.5,0,2,3,0,1,2,0,7,3,5,3,1,7,4,2,2,1,15,0.5,7,7,4,2,2,11,4,1,1,8,5,9,1,1,0.5,4,4,0,1,4
2013-12,1,3,3,17,1,4,0.5,1,21,4,0.5,0,1,3,0,1,2,0,6,2,2,2,0,6,2,2,2,1,13,0.5,10,7,5,1,2,9,3,2,1,8,5,9,1,1,0.5,4,4,0,1,3
2014-01,1,3,4,19,1,6,0.5,1,26,6,0.5,0,2,3,0,1,2,0,7,2,4,2,2,7,4,3,3,1,13,0.5,7,4,4,1,1,8,4,2,1,12,5,10,0.5,1,0.5,5,4,0,1,3
2014-02,1,3,4,19,1,7,0.5,2,23,6,0.5,0.5,2,3,0,2,2,0.5,8,3,5,3,2,5,4,3,3,1,17,0.5,6,4,3,2,2,9,4,2,1,9,4,8,0.5,1,0.5,5,5,0,2,3
2014-03,1,3,4,16,1,6,0.5,1,24,5,0.5,0,1,4,0,1,2,0.5,8,4,3,3,2,7,3,3,2,1,15,0.5,6,3,3,2,2,8,4,2,1,8,4,7,1,1,0.5,5,5,0,1,3
2014-04,1,3,4,18,1,4,0.5,1,26,5,0.5,0.5,2,3,0,1,2,1,7,3,3,4,1,8,4,3,3,1,15,0.5,6,3,2,2,1,9,4,2,1,10,4,11,0.5,1,0.5,5,4,0,1,3
2014-05,1,3,4,14,1,5,1,1,20,5,0.5,0.5,2,3,0,1,2,0,7,1,1,2,1,7,6,3,2,1,10,0.5,5,3,2,2,1,6,4,2,1,7,4,11,0.5,1,0.5,5,4,0.5,1,2
2014-06,1,2,4,14,1,3,0.5,1,20,5,0.5,0,1,3,0,1,2,0,5,2,2,2,1,7,4,2,2,1,10,0.5,5,3,2,1,1,5,4,2,1,7,4,21,0.5,1,0.5,4,4,0,1,2
2014-07,1,3,3,16,1,5,0,0.5,18,4,0.5,0.5,1,3,0,1,3,0.5,5,2,3,2,1,11,4,2,2,1,13,0.5,6,3,2,1,1,7,4,2,0.5,10,4,14,0.5,1,0.5,4,4,0,1,3
2014-08,1,3,4,14,0.5,5,0.5,1,19,5,0.5,0.5,1,2,0,1,3,1,5,2,4,2,1,12,4,3,1,1,11,0.5,5,3,2,2,1,6,4,1,0.5,6,4,12,0.5,1,0.5,4,4,0.5,1,2
2014-09,1,3,3,15,1,5,0.5,1,19,5,0.5,0.5,2,4,0,1,2,0.5,5,2,3,2,2,17,5,3,2,1,12,0.5,6,3,2,2,1,8,4,3,1,7,5,29,0.5,1,0.5,5,5,0.5,1,2
2014-10,1,3,4,18,1,5,0.5,2,19,4,0.5,0.5,2,4,0,2,3,0,8,2,3,3,2,10,3,3,4,2,12,0.5,7,4,3,2,2,8,4,2,1,14,5,19,0.5,1,0.5,6,6,0,2,2
2014-11,1,3,4,16,1,4,0.5,1,17,4,0.5,0.5,2,4,0,1,2,0,7,2,3,2,1,7,4,3,2,1,11,0.5,6,5,4,2,2,8,4,2,1,9,5,15,0.5,1,0.5,5,5,0,1,2
2014-12,1,3,3,16,1,5,0.5,1,19,5,0.5,0.5,3,8,0.5,1,3,1,8,2,4,4,1,9,3,3,2,1,10,0.5,7,5,3,2,2,7,4,2,0.5,9,4,13,0.5,1,0.5,5,5,0.5,1,2
2015-01,1,3,4,16,1,5,1,1,20,4,1,0.5,4,8,0,1,3,0.5,9,2,3,2,1,13,7,3,3,1,10,0.5,7,4,3,2,2,9,4,2,0.5,11,5,14,0.5,1,0.5,5,4,0.5,1,2
2015-02,1,3,4,17,1,8,0.5,1,20,4,0.5,0.5,4,8,0,2,3,0.5,11,2,4,7,2,12,5,5,2,1,10,0,6,4,3,2,2,10,5,2,1,8,4,18,0.5,1,0.5,5,5,0,1,2
2015-03,1,3,4,16,1,7,0.5,1,19,4,0.5,0,2,6,0.5,2,3,0,10,11,4,3,2,12,4,4,2,1,10,0.5,5,4,3,2,2,8,4,2,1,9,5,16,0.5,1,0.5,5,4,0,1,2
2015-04,1,3,4,15,1,7,0.5,1,17,5,0.5,0.5,4,6,0,1,3,0,13,4,6,2,1,12,4,5,5,1,10,0.5,7,4,3,2,2,10,4,2,1,10,4,17,0.5,1,0.5,5,5,0,1,3
2015-05,1,4,4,13,1,7,0.5,1,17,4,0.5,0,2,5,0.5,1,3,0,9,3,4,2,1,7,4,4,3,1,9,0,6,4,3,2,2,8,4,2,2,8,4,13,0.5,1,0.5,4,5,0,1,2
2015-06,1,3,4,14,1,6,1,1,18,5,0.5,0,2,4,0,1,2,1,7,3,4,2,2,8,4,4,6,1,10,0.5,5,4,2,2,2,7,4,3,1,7,4,11,0.5,1,0.5,5,4,0,1,2
2015-07,1,3,4,15,1,7,0.5,1,21,5,1,0.5,3,6,0,1,2,0,9,10,6,2,2,13,3,5,9,2,13,0.5,9,4,2,2,2,9,5,2,1,11,4,15,0.5,1,0.5,6,4,0.5,1,2
2015-08,1,3,4,18,1,7,1,1,23,6,1,0.5,4,7,0.5,2,2,0,11,9,7,3,2,9,4,9,9,2,16,1,8,5,3,3,2,9,4,2,1,10,4,21,0.5,1,0.5,6,5,0,1,2
2015-09,32,5,5,17,1,6,0.5,1,20,3,0.5,0.5,3,6,0.5,2,2,0,11,4,5,3,1,9,4,6,7,2,12,0.5,7,5,3,2,2,8,4,3,1,8,4,17,0.5,1,0.5,5,5,0,1,2
2015-10,17,4,5,17,1,5,1,1,18,5,1,0.5,3,7,0,3,4,0,15,4,6,3,1,10,5,6,6,2,12,1,9,8,3,2,2,12,4,2,1,11,4,14,1,1,0.5,6,5,0,1,2
2015-11,10,3,4,14,1,5,1,1,19,4,0.5,0.5,3,4,0.5,3,3,0,11,6,5,5,1,10,4,6,5,1,13,1,10,7,3,2,2,9,4,2,1,10,4,12,0.5,1,1,4,4,0.5,1,2
2015-12,5,3,3,15,1,5,0.5,1,19,4,1,0,4,5,0,3,3,0,10,4,6,2,3,8,4,8,5,1,18,1,10,6,3,2,2,8,3,2,1,9,4,12,0.5,1,0.5,5,4,0,1,3
2016-01,5,3,4,19,1,7,1,2,21,5,1,0.5,6,9,0,1,3,0.5,11,5,7,2,2,10,4,6,8,2,15,1,13,6,3,2,2,10,4,2,1,13,4,18,0.5,1,1,6,5,0,1,2
2016-02,3,3,5,22,1,9,0.5,1,25,5,1,0,5,9,0,2,4,0,14,7,10,4,2,10,5,6,6,2,15,2,10,6,3,3,2,9,4,2,2,12,4,14,0.5,1,0.5,6,5,0,1,2
2016-03,3,3,4,20,1,6,0.5,2,23,4,1,0.5,4,8,0,2,3,0.5,11,7,4,3,1,12,6,5,4,1,12,1,8,5,3,2,2,8,4,3,1,13,4,13,0.5,1,1,7,5,0,1,2
2016-04,3,3,4,20,1,8,0.5,1,22,5,0.5,0,4,9,0,2,3,1,13,7,5,4,2,10,5,5,5,1,14,1,10,4,5,2,2,9,4,2,1,13,4,16,0.5,1,1,6,7,0.5,1,2
2016-05,2,4,4,17,1,7,1,1,20,4,1,0,3,7,0,2,3,0.5,11,6,5,3,1,11,19,5,4,1,12,1,11,5,9,2,2,7,4,2,1,10,4,17,0.5,1,1,5,5,0,1,2
2016-06,3,4,4,17,1,15,1,1,25,5,0.5,0,4,9,0,2,3,0,9,7,5,2,2,13,12,5,4,2,12,1,9,5,5,2,2,11,5,3,1,10,4,13,0.5,1,1,6,5,0,1,2
2016-07,2,3,4,18,1,9,1,1,22,5,0.5,0.5,4,8,0.5,2,3,0,10,6,6,2,3,10,10,4,6,2,13,1,10,5,4,2,2,8,4,3,1,11,4,12,0.5,2,1,7,8,0,1,2
2016-08,1,3,3,18,1,7,0.5,1,20,3,0.5,0,3,6,0,1,2,0,9,6,4,4,1,11,7,3,3,1,10,1,8,5,3,2,2,6,4,2,1,9,4,11,0.5,1,1,5,5,0.5,1,2
2016-09,2,3,4,17,1,10,0.5,1,19,5,0.5,0.5,3,6,0,2,3,0,10,5,4,3,2,11,27,3,3,2,11,1,10,5,3,2,2,7,4,2,2,7,7,19,1,1,1,6,5,0,1,2
2016-10,2,4,4,16,1,9,0,1,19,5,0.5,0.5,3,5,0,2,2,1,10,6,6,2,1,10,10,4,6,1,11,1,11,5,3,2,2,9,4,2,2,9,9,14,0.5,1,1,9,5,0,1,2
2016-11,2,3,4,18,1,7,0.5,2,31,6,1,0.5,3,6,0,2,2,0.5,34,6,6,5,3,10,10,5,4,3,15,1,16,7,5,2,2,9,4,2,1,9,5,12,0.5,1,2,7,6,0,1,2
